C:\Users\Edisson\Documents\Development Courses SN\SaleSystem\EntityLayer\bin\Debug\netcoreapp3.1\EntityLayer.deps.json
C:\Users\Edisson\Documents\Development Courses SN\SaleSystem\EntityLayer\bin\Debug\netcoreapp3.1\EntityLayer.runtimeconfig.json
C:\Users\Edisson\Documents\Development Courses SN\SaleSystem\EntityLayer\bin\Debug\netcoreapp3.1\EntityLayer.runtimeconfig.dev.json
C:\Users\Edisson\Documents\Development Courses SN\SaleSystem\EntityLayer\bin\Debug\netcoreapp3.1\EntityLayer.dll
C:\Users\Edisson\Documents\Development Courses SN\SaleSystem\EntityLayer\bin\Debug\netcoreapp3.1\EntityLayer.pdb
C:\Users\Edisson\Documents\Development Courses SN\SaleSystem\EntityLayer\obj\Debug\netcoreapp3.1\EntityLayer.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Edisson\Documents\Development Courses SN\SaleSystem\EntityLayer\obj\Debug\netcoreapp3.1\EntityLayer.AssemblyInfoInputs.cache
C:\Users\Edisson\Documents\Development Courses SN\SaleSystem\EntityLayer\obj\Debug\netcoreapp3.1\EntityLayer.AssemblyInfo.cs
C:\Users\Edisson\Documents\Development Courses SN\SaleSystem\EntityLayer\obj\Debug\netcoreapp3.1\EntityLayer.csproj.CoreCompileInputs.cache
C:\Users\Edisson\Documents\Development Courses SN\SaleSystem\EntityLayer\obj\Debug\netcoreapp3.1\EntityLayer.dll
C:\Users\Edisson\Documents\Development Courses SN\SaleSystem\EntityLayer\obj\Debug\netcoreapp3.1\EntityLayer.pdb
C:\Users\Edisson\Documents\Development Courses SN\SaleSystem\EntityLayer\obj\Debug\netcoreapp3.1\EntityLayer.genruntimeconfig.cache
C:\Users\Edisson\Documents\Development Courses SN\SaleSystem\EntityLayer\obj\Debug\netcoreapp3.1\EntityLayer.csproj.AssemblyReference.cache
C:\Users\Edisson\Documents\Development Courses SN\Proyectos\C#\Windows Forms\SaleSystem\EntityLayer\bin\Debug\netcoreapp3.1\EntityLayer.deps.json
C:\Users\Edisson\Documents\Development Courses SN\Proyectos\C#\Windows Forms\SaleSystem\EntityLayer\bin\Debug\netcoreapp3.1\EntityLayer.runtimeconfig.json
C:\Users\Edisson\Documents\Development Courses SN\Proyectos\C#\Windows Forms\SaleSystem\EntityLayer\bin\Debug\netcoreapp3.1\EntityLayer.runtimeconfig.dev.json
C:\Users\Edisson\Documents\Development Courses SN\Proyectos\C#\Windows Forms\SaleSystem\EntityLayer\bin\Debug\netcoreapp3.1\EntityLayer.dll
C:\Users\Edisson\Documents\Development Courses SN\Proyectos\C#\Windows Forms\SaleSystem\EntityLayer\bin\Debug\netcoreapp3.1\EntityLayer.pdb
C:\Users\Edisson\Documents\Development Courses SN\Proyectos\C#\Windows Forms\SaleSystem\EntityLayer\obj\Debug\netcoreapp3.1\EntityLayer.csproj.AssemblyReference.cache
C:\Users\Edisson\Documents\Development Courses SN\Proyectos\C#\Windows Forms\SaleSystem\EntityLayer\obj\Debug\netcoreapp3.1\EntityLayer.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Edisson\Documents\Development Courses SN\Proyectos\C#\Windows Forms\SaleSystem\EntityLayer\obj\Debug\netcoreapp3.1\EntityLayer.AssemblyInfoInputs.cache
C:\Users\Edisson\Documents\Development Courses SN\Proyectos\C#\Windows Forms\SaleSystem\EntityLayer\obj\Debug\netcoreapp3.1\EntityLayer.AssemblyInfo.cs
C:\Users\Edisson\Documents\Development Courses SN\Proyectos\C#\Windows Forms\SaleSystem\EntityLayer\obj\Debug\netcoreapp3.1\EntityLayer.csproj.CoreCompileInputs.cache
C:\Users\Edisson\Documents\Development Courses SN\Proyectos\C#\Windows Forms\SaleSystem\EntityLayer\obj\Debug\netcoreapp3.1\EntityLayer.dll
C:\Users\Edisson\Documents\Development Courses SN\Proyectos\C#\Windows Forms\SaleSystem\EntityLayer\obj\Debug\netcoreapp3.1\EntityLayer.pdb
C:\Users\Edisson\Documents\Development Courses SN\Proyectos\C#\Windows Forms\SaleSystem\EntityLayer\obj\Debug\netcoreapp3.1\EntityLayer.genruntimeconfig.cache
